
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Thu Jan  1 22:09:20 2026

;Offset	;Hex		;Source
.0b13	68		        pla
.0b14	28		        plp
.0b15	08		        php
.0b16	48		        pha
.0b17	a9 20		        lda #32
.0b19	20 d2 ff	        jsr chrout
.0b1c	68		        pla
.0b1d	28		        plp
.0b1e	08		        php
.0b1f	48		        pha
.0b20	a9 9d		        lda #157
.0b22	20 d2 ff	        jsr chrout
.0b25	68		        pla
.0b26	28		        plp
.0b27	ee 5b 0b	        inc counter
.0b2a	ce 5a 0b	        dec hexptr
.0b2d	ac 5a 0b	        ldy hexptr
.0b30	a9 00		        lda #$00
.0b32	99 55 0b	        sta hexadr,y
.0b35	4c d4 0a	nothing jmp hexread
.0b38	20 b9 c5	out     jsr scrnrest
.0b3b	08		        php
.0b3c	a0 0b		        ldy #>hexadr
.0b3e	a2 55		        ldx #<hexadr
.0b40	28		        plp
.0b41	20 4a c1	        jsr strhexval
.0b44	b0 09		        bcs nogood
.0b46	8a		        txa
.0b47	29 f0		        and #$f0
.0b49	8d 8b 0a	        sta dumpadr
.0b4c	8c 8c 0a	        sty dumpadr+1
.0b4f			nogood
.0b4f	20 13 c5	        jsr popall
.0b52	60		        rts
>0b53	03 18		hexpos .byte 3,24
>0b55	00 00 00 00	hexadr .byte 0,0,0,0,0
>0b59	00
>0b5a	00		hexptr .byte $00
>0b5b	00		counter .byte $00

;******  Return to file: dlbug64.asm


;******  Processing file: ramprobe.asm

.0b5c			ramprobe
.0b5c	20 4c c5	        jsr pushregs
.0b5f	20 1a c3	        jsr clrkbbuf
.0b62	08		        php
.0b63	8c 8c 0a	        sty dumpadr+1
.0b66	8e 8b 0a	        stx dumpadr
.0b69	28		        plp
.0b6a	08		        php
.0b6b	48		        pha
.0b6c	a9 93		        lda #147
.0b6e	20 d2 ff	        jsr chrout
.0b71	68		        pla
.0b72	28		        plp
.0b73	20 97 0c	        jsr showmenu
.0b76	4c ed 0b	        jmp runit
.0b79	18		ava16   clc
.0b7a	ad 8b 0a	        lda dumpadr
.0b7d	69 10		        adc #$10
.0b7f	90 25		        bcc nrep128
.0b81	ee 8c 0a	        inc dumpadr+1
.0b84	8d 8b 0a	nrep16 sta dumpadr
.0b87	4c ed 0b	        jmp runit
.0b8a	38		arr16   sec
.0b8b	ad 8b 0a	        lda dumpadr
.0b8e	e9 10		        sbc #$10
.0b90	b0 25		        bcs nemp128
.0b92	ce 8c 0a	        dec dumpadr+1
.0b95	8d 8b 0a	nemp16 sta dumpadr
.0b98	4c ed 0b	        jmp runit
.0b9b	18		ava128  clc
.0b9c	ad 8b 0a	        lda dumpadr
.0b9f	69 80		        adc #$80
.0ba1	90 03		        bcc nrep128
.0ba3	ee 8c 0a	        inc dumpadr+1
.0ba6	8d 8b 0a	nrep128 sta dumpadr
.0ba9	4c ed 0b	        jmp runit
.0bac	38		arr128  sec
.0bad	ad 8b 0a	        lda dumpadr
.0bb0	e9 80		        sbc #$80
.0bb2	b0 03		        bcs nemp128
.0bb4	ce 8c 0a	        dec dumpadr+1
.0bb7	8d 8b 0a	nemp128 sta dumpadr
.0bba	4c ed 0b	        jmp runit
.0bbd	ee 8c 0a	ava256  inc dumpadr+1
.0bc0	4c ed 0b	        jmp runit
.0bc3	ce 8c 0a	arr256  dec dumpadr+1
.0bc6	4c ed 0b	        jmp runit
.0bc9	ee 8c 0a	ava512  inc dumpadr+1
.0bcc	4c ed 0b	        jmp runit
.0bcf	ce 8c 0a	arr512  dec dumpadr+1
.0bd2	4c ed 0b	        jmp runit
.0bd5	ad 8c 0a	arr1k   lda dumpadr+1
.0bd8	38		        sec
.0bd9	e9 10		        sbc #$10
.0bdb	8d 8c 0a	        sta dumpadr+1
.0bde	4c ed 0b	        jmp runit
.0be1	ad 8c 0a	ava1k   lda dumpadr+1
.0be4	18		        clc
.0be5	69 10		        adc #$10
.0be7	8d 8c 0a	        sta dumpadr+1
.0bea	4c ed 0b	        jmp runit
.0bed			runit
.0bed	20 4c c5	        jsr pushregs
.0bf0	a2 01		        ldx #1
.0bf2	a0 01		        ldy #1
.0bf4	20 a2 c6	        jsr gotoxy
.0bf7	20 79 c5	        jsr popregs
.0bfa	a9 10		        lda #16
.0bfc	08		        php
.0bfd	ac 8c 0a	        ldy dumpadr+1
.0c00	ae 8b 0a	        ldx dumpadr
.0c03	28		        plp
.0c04	20 39 0a	        jsr memdump
.0c07	20 4f c3	morekey jsr getkey
.0c0a	c9 85		chkf1   cmp #133   ; touche [F1]
.0c0c	d0 09		        bne chkf2
.0c0e	20 73 0d	        jsr aide
.0c11	4c ed 0b	        jmp runit
.0c14	4c 07 0c	        jmp morekey; +128
.0c17	c9 89		chkf2   cmp #137   ; touche [F2]
.0c19	d0 12		        bne chk11
.0c1b	a0 00		        ldy #$00
.0c1d	a2 00		        ldx #$00
.0c1f	08		        php
.0c20	8c 8c 0a	        sty dumpadr+1
.0c23	8e 8b 0a	        stx dumpadr
.0c26	28		        plp
.0c27	4c ed 0b	        jmp runit
.0c2a	4c 07 0c	        jmp morekey;-128
.0c2d	c9 11		chk11   cmp #$11
.0c2f	d0 03		        bne chk91
.0c31	4c 79 0b	        jmp ava16  ;+16
.0c34	c9 91		chk91   cmp #$91
.0c36	d0 03		        bne chkf3
.0c38	4c 8a 0b	        jmp arr16  ;-16
.0c3b	c9 86		chkf3   cmp #134   ; touche [F3]
.0c3d	d0 03		        bne chkf4
.0c3f	4c 9b 0b	        jmp ava128 ;+128
.0c42	c9 8a		chkf4   cmp #138   ; touche [F4]
.0c44	d0 03		        bne chkf5
.0c46	4c ac 0b	        jmp arr128 ;-128
.0c49	c9 87		chkf5   cmp #135   ; touche [F6]
.0c4b	d0 03		        bne chkf6
.0c4d	4c c9 0b	        jmp ava512  ;+512
.0c50	c9 8b		chkf6   cmp #139   ; touche [F6]
.0c52	d0 03		        bne chkf7
.0c54	4c cf 0b	        jmp arr512 ;-512
.0c57	c9 88		chkf7   cmp #136   ; touche [F7]
.0c59	d0 03		        bne chkf8
.0c5b	4c e1 0b	        jmp ava1k  ;+1024
.0c5e	c9 8c		chkf8   cmp #140   ; touche [F8]
.0c60	d0 03		        bne chk20
.0c62	4c d5 0b	        jmp arr1k  ;-1024
.0c65	c9 20		chk20   cmp #$20   ; touche espace
.0c67	d0 03		        bne chkn
.0c69	4c ed 0b	        jmp runit
.0c6c	c9 47		chkn    cmp #71    ; touche G
.0c6e	d0 06		        bne chkq
.0c70	20 8d 0a	        jsr getadr ; demande adresse
.0c73	20 ed 0b	        jsr runit
.0c76	c9 5f		chkq    cmp #$5f   ; touche [<-]
.0c78	f0 03		        beq quitter
.0c7a	4c 07 0c	        jmp morekey
.0c7d	20 79 c5	quitter jsr popregs
.0c80	08		        php
.0c81	48		        pha
.0c82	a9 93		        lda #147
.0c84	20 d2 ff	        jsr chrout
.0c87	68		        pla
.0c88	28		        plp
.0c89	20 4c c5	        jsr pushregs
.0c8c	a2 00		        ldx #0
.0c8e	a0 00		        ldy #0
.0c90	20 a2 c6	        jsr gotoxy
.0c93	20 79 c5	        jsr popregs
.0c96	60		        rts
.0c97			showmenu
.0c97	20 4c c5	        jsr pushregs
.0c9a	a2 01		        ldx #1
.0c9c	a0 00		        ldy #0
.0c9e	20 a2 c6	        jsr gotoxy
.0ca1	20 79 c5	        jsr popregs
.0ca4	20 4c c5	        jsr pushregs
.0ca7	a0 0f		        ldy #>dmphead+1
.0ca9	a2 5d		        ldx #<dmphead
.0cab	20 2a c6	        jsr putsyx
.0cae	20 79 c5	        jsr popregs
.0cb1	20 4c c5	        jsr pushregs
.0cb4	a2 01		        ldx #1
.0cb6	a0 01		        ldy #1
.0cb8	20 a2 c6	        jsr gotoxy
.0cbb	20 79 c5	        jsr popregs
.0cbe	20 4c c5	        jsr pushregs
.0cc1	a0 0f		        ldy #>dmphead2+1
.0cc3	a2 89		        ldx #<dmphead2
.0cc5	20 2a c6	        jsr putsyx
.0cc8	20 79 c5	        jsr popregs
.0ccb	20 4c c5	        jsr pushregs
.0cce	a2 01		        ldx #1
.0cd0	a0 14		        ldy #20
.0cd2	20 a2 c6	        jsr gotoxy
.0cd5	20 79 c5	        jsr popregs
.0cd8	20 4c c5	        jsr pushregs
.0cdb	ae b5 0f	        ldx menu0
.0cde	ac b6 0f	        ldy menu0+1
.0ce1	20 a2 c6	        jsr gotoxy
.0ce4	a0 0f		        ldy #>menu0+2
.0ce6	a2 b7		        ldx #<menu0+2
.0ce8	20 2a c6	        jsr putsyx
.0ceb	20 79 c5	        jsr popregs
.0cee	20 4c c5	        jsr pushregs
.0cf1	ae e1 0f	        ldx menu1
.0cf4	ac e2 0f	        ldy menu1+1
.0cf7	20 a2 c6	        jsr gotoxy
.0cfa	a0 0f		        ldy #>menu1+2
.0cfc	a2 e3		        ldx #<menu1+2
.0cfe	20 2a c6	        jsr putsyx
.0d01	20 79 c5	        jsr popregs
.0d04	20 4c c5	        jsr pushregs
.0d07	ae 10 10	        ldx menu2
.0d0a	ac 11 10	        ldy menu2+1
.0d0d	20 a2 c6	        jsr gotoxy
.0d10	a0 10		        ldy #>menu2+2
.0d12	a2 12		        ldx #<menu2+2
.0d14	20 2a c6	        jsr putsyx
.0d17	20 79 c5	        jsr popregs
.0d1a	20 4c c5	        jsr pushregs
.0d1d	ae 3f 10	        ldx menu3
.0d20	ac 40 10	        ldy menu3+1
.0d23	20 a2 c6	        jsr gotoxy
.0d26	a0 10		        ldy #>menu3+2
.0d28	a2 41		        ldx #<menu3+2
.0d2a	20 2a c6	        jsr putsyx
.0d2d	20 79 c5	        jsr popregs
.0d30	20 4c c5	        jsr pushregs
.0d33	ae 6e 10	        ldx menu4
.0d36	ac 6f 10	        ldy menu4+1
.0d39	20 a2 c6	        jsr gotoxy
.0d3c	a0 10		        ldy #>menu4+2
.0d3e	a2 70		        ldx #<menu4+2
.0d40	20 2a c6	        jsr putsyx
.0d43	20 79 c5	        jsr popregs
.0d46	20 4c c5	        jsr pushregs
.0d49	ae 9d 10	        ldx menu5
.0d4c	ac 9e 10	        ldy menu5+1
.0d4f	20 a2 c6	        jsr gotoxy
.0d52	a0 10		        ldy #>menu5+2
.0d54	a2 9f		        ldx #<menu5+2
.0d56	20 2a c6	        jsr putsyx
.0d59	20 79 c5	        jsr popregs
.0d5c	20 4c c5	        jsr pushregs
.0d5f	ae cc 10	        ldx menu6
.0d62	ac cd 10	        ldy menu6+1
.0d65	20 a2 c6	        jsr gotoxy
.0d68	a0 10		        ldy #>menu6+2
.0d6a	a2 ce		        ldx #<menu6+2
.0d6c	20 2a c6	        jsr putsyx
.0d6f	20 79 c5	        jsr popregs
.0d72	60		        rts
.0d73			aide
.0d73	20 da c4	        jsr pushall
.0d76	20 a6 c5	        jsr scrnsave
.0d79	a0 11		        ldy #>boxh
.0d7b	a2 2e		        ldx #<boxh
.0d7d	20 c3 c1	        jsr drawbox
.0d80	ae 7a 12	        ldx boxht0
.0d83	ac 7b 12	        ldy boxht0+1
.0d86	20 a2 c6	        jsr gotoxy
.0d89	a9 0f		        lda #sgris3    ;verification
.0d8b	08		        php
.0d8c	a0 12		        ldy #>boxht0+2
.0d8e	a2 7c		        ldx #<boxht0+2
.0d90	28		        plp
.0d91	20 70 c6	        jsr putscyx
.0d94	ae 3b 11	        ldx boxht1
.0d97	ac 3c 11	        ldy boxht1+1
.0d9a	20 a2 c6	        jsr gotoxy
.0d9d	a9 0f		        lda #sgris3    ;verification
.0d9f	08		        php
.0da0	a0 11		        ldy #>boxht1+2
.0da2	a2 3d		        ldx #<boxht1+2
.0da4	28		        plp
.0da5	20 70 c6	        jsr putscyx
.0da8	ae 54 11	        ldx boxht2
.0dab	ac 55 11	        ldy boxht2+1
.0dae	20 a2 c6	        jsr gotoxy
.0db1	a9 0f		        lda #sgris3    ;verification
.0db3	08		        php
.0db4	a0 11		        ldy #>boxht2+2
.0db6	a2 56		        ldx #<boxht2+2
.0db8	28		        plp
.0db9	20 70 c6	        jsr putscyx
.0dbc	ae 74 11	        ldx boxht3
.0dbf	ac 75 11	        ldy boxht3+1
.0dc2	20 a2 c6	        jsr gotoxy
.0dc5	a9 0f		        lda #sgris3    ;verification
.0dc7	08		        php
.0dc8	a0 11		        ldy #>boxht3+2
.0dca	a2 76		        ldx #<boxht3+2
.0dcc	28		        plp
.0dcd	20 70 c6	        jsr putscyx
.0dd0	ae 91 11	        ldx boxht4
.0dd3	ac 92 11	        ldy boxht4+1
.0dd6	20 a2 c6	        jsr gotoxy
.0dd9	a9 0f		        lda #sgris3    ;verification
.0ddb	08		        php
.0ddc	a0 11		        ldy #>boxht4+2
.0dde	a2 93		        ldx #<boxht4+2
.0de0	28		        plp
.0de1	20 70 c6	        jsr putscyx
.0de4	ae ae 11	        ldx boxht5
.0de7	ac af 11	        ldy boxht5+1
.0dea	20 a2 c6	        jsr gotoxy
.0ded	a9 0f		        lda #sgris3    ;verification
.0def	08		        php
.0df0	a0 11		        ldy #>boxht5+2
.0df2	a2 b0		        ldx #<boxht5+2
.0df4	28		        plp
.0df5	20 70 c6	        jsr putscyx
.0df8	ae cc 11	        ldx boxht6
.0dfb	ac cd 11	        ldy boxht6+1
.0dfe	20 a2 c6	        jsr gotoxy
.0e01	a9 0f		        lda #sgris3    ;verification
.0e03	08		        php
.0e04	a0 11		        ldy #>boxht6+2
.0e06	a2 ce		        ldx #<boxht6+2
.0e08	28		        plp
.0e09	20 70 c6	        jsr putscyx
.0e0c	ae e3 11	        ldx boxht7
.0e0f	ac e4 11	        ldy boxht7+1
.0e12	20 a2 c6	        jsr gotoxy
.0e15	a9 0f		        lda #sgris3    ;verification
.0e17	08		        php
.0e18	a0 11		        ldy #>boxht7+2
.0e1a	a2 e5		        ldx #<boxht7+2
.0e1c	28		        plp
.0e1d	20 70 c6	        jsr putscyx
.0e20	ae 07 12	        ldx boxht8
.0e23	ac 08 12	        ldy boxht8+1
.0e26	20 a2 c6	        jsr gotoxy
.0e29	a9 0f		        lda #sgris3    ;verification
.0e2b	08		        php
.0e2c	a0 12		        ldy #>boxht8+2
.0e2e	a2 09		        ldx #<boxht8+2
.0e30	28		        plp
.0e31	20 70 c6	        jsr putscyx
.0e34	ae 27 12	        ldx boxht9
.0e37	ac 28 12	        ldy boxht9+1
.0e3a	20 a2 c6	        jsr gotoxy
.0e3d	a9 0f		        lda #sgris3    ;verification
.0e3f	08		        php
.0e40	a0 12		        ldy #>boxht9+2
.0e42	a2 29		        ldx #<boxht9+2
.0e44	28		        plp
.0e45	20 70 c6	        jsr putscyx
.0e48	ae 48 12	        ldx boxht10
.0e4b	ac 49 12	        ldy boxht10+1
.0e4e	20 a2 c6	        jsr gotoxy
.0e51	a9 0f		        lda #sgris3    ;verification
.0e53	08		        php
.0e54	a0 12		        ldy #>boxht10+2
.0e56	a2 4a		        ldx #<boxht10+2
.0e58	28		        plp
.0e59	20 70 c6	        jsr putscyx
.0e5c	ae 63 12	        ldx boxht11
.0e5f	ac 64 12	        ldy boxht11+1
.0e62	20 a2 c6	        jsr gotoxy
.0e65	a9 0f		        lda #sgris3    ;verification
.0e67	08		        php
.0e68	a0 12		        ldy #>boxht11+2
.0e6a	a2 65		        ldx #<boxht11+2
.0e6c	28		        plp
.0e6d	20 70 c6	        jsr putscyx
.0e70	ae a1 12	        ldx boxhta
.0e73	ac a2 12	        ldy boxhta+1
.0e76	20 a2 c6	        jsr gotoxy
.0e79	a9 0f		        lda #sgris3    ;verification
.0e7b	08		        php
.0e7c	a0 12		        ldy #>boxhta+2
.0e7e	a2 a3		        ldx #<boxhta+2
.0e80	28		        plp
.0e81	20 70 c6	        jsr putscyx
.0e84	ae c5 12	        ldx boxhtb
.0e87	ac c6 12	        ldy boxhtb+1
.0e8a	20 a2 c6	        jsr gotoxy
.0e8d	a9 0f		        lda #sgris3    ;verification
.0e8f	08		        php
.0e90	a0 12		        ldy #>boxhtb+2
.0e92	a2 c7		        ldx #<boxhtb+2
.0e94	28		        plp
.0e95	20 70 c6	        jsr putscyx
.0e98	ae eb 12	        ldx boxhtc
.0e9b	ac ec 12	        ldy boxhtc+1
.0e9e	20 a2 c6	        jsr gotoxy
.0ea1	a9 0f		        lda #sgris3    ;verification
.0ea3	08		        php
.0ea4	a0 12		        ldy #>boxhtc+2
.0ea6	a2 ed		        ldx #<boxhtc+2
.0ea8	28		        plp
.0ea9	20 70 c6	        jsr putscyx
.0eac	ae 12 13	        ldx boxhtd
.0eaf	ac 13 13	        ldy boxhtd+1
.0eb2	20 a2 c6	        jsr gotoxy
.0eb5	a9 0f		        lda #sgris3    ;verification
.0eb7	08		        php
.0eb8	a0 13		        ldy #>boxhtd+2
.0eba	a2 14		        ldx #<boxhtd+2
.0ebc	28		        plp
.0ebd	20 70 c6	        jsr putscyx
.0ec0	ae 33 13	        ldx boxhte
.0ec3	ac 34 13	        ldy boxhte+1
.0ec6	20 a2 c6	        jsr gotoxy
.0ec9	a9 0f		        lda #sgris3    ;verification
.0ecb	08		        php
.0ecc	a0 13		        ldy #>boxhte+2
.0ece	a2 35		        ldx #<boxhte+2
.0ed0	28		        plp
.0ed1	20 70 c6	        jsr putscyx
.0ed4	ae 52 13	        ldx boxhtf
.0ed7	ac 53 13	        ldy boxhtf+1
.0eda	20 a2 c6	        jsr gotoxy
.0edd	a9 0f		        lda #sgris3    ;verification
.0edf	08		        php
.0ee0	a0 13		        ldy #>boxhtf+2
.0ee2	a2 54		        ldx #<boxhtf+2
.0ee4	28		        plp
.0ee5	20 70 c6	        jsr putscyx
.0ee8	ae 76 13	        ldx boxhtg
.0eeb	ac 77 13	        ldy boxhtg+1
.0eee	20 a2 c6	        jsr gotoxy
.0ef1	a9 0f		        lda #sgris3    ;verification
.0ef3	08		        php
.0ef4	a0 13		        ldy #>boxhtg+2
.0ef6	a2 78		        ldx #<boxhtg+2
.0ef8	28		        plp
.0ef9	20 70 c6	        jsr putscyx
.0efc	ae 93 13	        ldx boxhth
.0eff	ac 94 13	        ldy boxhth+1
.0f02	20 a2 c6	        jsr gotoxy
.0f05	a9 0a		        lda #srose    ;verification
.0f07	08		        php
.0f08	a0 13		        ldy #>boxhth+2
.0f0a	a2 95		        ldx #<boxhth+2
.0f0c	28		        plp
.0f0d	20 70 c6	        jsr putscyx
.0f10	ae a6 13	        ldx boxhti
.0f13	ac a7 13	        ldy boxhti+1
.0f16	20 a2 c6	        jsr gotoxy
.0f19	a9 0c		        lda #sgris2    ;verification
.0f1b	08		        php
.0f1c	a0 13		        ldy #>boxhti+2
.0f1e	a2 a8		        ldx #<boxhti+2
.0f20	28		        plp
.0f21	20 70 c6	        jsr putscyx
.0f24	20 4f c3	        jsr getkey
.0f27	20 b9 c5	        jsr scrnrest
.0f2a	20 13 c5	        jsr popall
.0f2d	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: string-en.asm

>0f2e	00		row      .byte $00
>0f2f	00		col      .byte $00
>0f30	00		lin      .byte $00
>0f31	55		sbit     .byte $55
>0f32	00 00		adrs     .word $00
>0f34	00		counter  .byte $00
>0f35	00 20		baseaddr .word $2000 ;8192
>0f37	40 01		scrwidth .word $0140 ;320
>0f39	0d 0d 1d 1d	msg   .byte $0d,$0d,29,29,29,29,29,29
>0f3d	1d 1d 1d 1d
>0f41	4f 4e 45 20	      .text "one moment! loading "
>0f45	4d 4f 4d 45 4e 54 21 20 4c 4f 41 44 49 4e 47 20
>0f55	52 4f 4d 43	fname .null "romc000"
>0f59	30 30 30 00
>0f5d	12 05		dmphead .byte 18,5
>0f5f	41 44 44 52	        .text "addre"
>0f63	45
>0f64	9f		        .byte 159
>0f65	20 30 30 20	        .text " 00 01 02 03"
>0f69	30 31 20 30 32 20 30 33
>0f71	20 30 34 20	        .text " 04 05 06 07 "
>0f75	30 35 20 30 36 20 30 37 20
>0f7e	99		        .byte 153
>0f7f	50 45 54 53	        .text "petsciis"
>0f83	43 49 49 53
>0f87	92 00		        .byte 146,eot
>0f89	12 05		dmphead2 .byte 18,5
>0f8b	20 20 20 20	        .text "     "
>0f8f	20
>0f90	9f		        .byte 159
>0f91	20 30 38 20	        .text " 08 09 0A 0B"
>0f95	30 39 20 30 c1 20 30 c2
>0f9d	20 30 c3 20	        .text " 0C 0D 0E 0F "
>0fa1	30 c4 20 30 c5 20 30 c6 20
>0faa	99		        .byte 153
>0fab	20 20 20 20	        .text "        "
>0faf	20 20 20 20
>0fb3	92 00		        .byte 146,eot
>0fb5	01 12		menu0   .byte 1,18
>0fb7	9e b0		        .byte kjaune,176
>0fb9	c0 c0 c0	        .byte 192,192,192
>0fbc	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fc0	c0 c0
>0fc2	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fc6	c0 c0
>0fc8	12		        .byte 18
>0fc9	20 cd c5 ce	        .text " MENU "
>0fcd	d5 20
>0fcf	92		        .byte 146
>0fd0	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fd4	c0 c0
>0fd6	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fda	c0 c0
>0fdc	c0 c0 c0	        .byte 192,192,192
>0fdf	ae		        .byte 174
>0fe0	00		        .byte eot
>0fe1	01 13		menu1   .byte 1,19
>0fe3	9e dd 05	        .byte kjaune,221,kblanc
>0fe6	20 5b c6 31	        .text " [F1] About      "
>0fea	5d 20 c1 42 4f 55 54 20 20 20 20 20 20
>0ff7	9e b6 05	        .byte kjaune,182,kblanc
>0ffa	20 5b c6 32	        .text " [F2] Goto $0000  "
>0ffe	5d 20 c7 4f 54 4f 20 24 30 30 30 30 20 20
>100c	9e dd 05	        .byte kjaune,221,kblanc
>100f	00		        .byte eot
>1010	01 14		menu2   .byte 1,20
>1012	9e dd 05	        .byte kjaune,221,kblanc
>1015	20 5b c6 33	        .text " [F3] +128 bytes "
>1019	5d 20 2b 31 32 38 20 42 59 54 45 53 20
>1026	9e b6 05	        .byte kjaune,182,kblanc
>1029	20 5b c6 34	        .text " [F4] -128 bytes  "
>102d	5d 20 2d 31 32 38 20 42 59 54 45 53 20 20
>103b	9e dd 05	        .byte kjaune,221,kblanc
>103e	00		        .byte eot
>103f	01 15		menu3   .byte 1,21
>1041	9e dd 05	        .byte kjaune,221,kblanc
>1044	20 5b c6 35	        .text " [F5] +512 bytes "
>1048	5d 20 2b 35 31 32 20 42 59 54 45 53 20
>1055	9e b6 05	        .byte kjaune,182,kblanc
>1058	20 5b c6 36	        .text " [F6] -512 bytes  "
>105c	5d 20 2d 35 31 32 20 42 59 54 45 53 20 20
>106a	9e dd 05	        .byte kjaune,221,kblanc
>106d	00		        .byte eot
>106e	01 16		menu4   .byte 1,22
>1070	9e dd 05	        .byte kjaune,221,kblanc
>1073	20 5b c6 37	        .text " [F7] +4K bytes  "
>1077	5d 20 2b 34 cb 20 42 59 54 45 53 20 20
>1084	9e b6 05	        .byte kjaune,182,kblanc
>1087	20 5b c6 38	        .text " [F8] -4K bytes   "
>108b	5d 20 2d 34 cb 20 42 59 54 45 53 20 20 20
>1099	9e dd 05	        .byte kjaune,221,kblanc
>109c	00		        .byte eot
>109d	01 17		menu5   .byte 1,23
>109f	9e dd 05	        .byte kjaune,221,kblanc
>10a2	20 5b c7 5d	        .text " [G] goto addr ? "
>10a6	20 47 4f 54 4f 20 41 44 44 52 20 3f 20
>10b3	9e b6 05	        .byte kjaune,182,kblanc
>10b6	20 5b		        .text " ["
>10b8	5f		        .byte 95
>10b9	5d 20 20 d1	        .text "]  Quit        "
>10bd	55 49 54 20 20 20 20 20 20 20 20
>10c8	9e dd 05	        .byte kjaune,221,kblanc
>10cb	00		        .byte eot
>10cc	01 18		menu6   .byte 1,24
>10ce	9e ad		        .byte kjaune,173
>10d0	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10d4	c0 c0
>10d6	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10da	c0 c0
>10dc	c0		        .byte 192
>10dd	12		        .byte 18
>10de	20 c4 cc c2	        .text " DLBUG-64 "
>10e2	d5 c7 2d 36 34 20
>10e8	92 c0		        .byte 146,192
>10ea	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10ee	c0 c0
>10f0	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10f4	c0 c0
>10f6	bd 05		        .byte 189,kblanc
>10f8	00		        .byte eot
=7			boxax   = 7
=7			boxay   = 7
=26			boxaw   = 26
=4			boxah   = 4
=13			boxac   = svertp
>10f9	07 07		boxa    .byte boxax,boxay
>10fb	1a 04		        .byte boxaw,boxah
>10fd	0d		        .byte boxac
>10fe	5b c1 44 44	        .null "[Address]"
>1102	52 45 53 53 5d 00
>1108	09 08		boxat1  .byte boxax+2,boxay+1
>110a	c5 4e 54 45	        .null "Enter an hexadecimal "
>110e	52 20 41 4e 20 48 45 58 41 44 45 43 49 4d 41 4c
>111e	20 00
>1120	09 09		boxat2  .byte boxax+2,boxay+2
>1122	41 44 52 45	        .null "adresse : $"
>1126	53 53 45 20 3a 20 24 00
=1			boxhx   = 1
=0			boxhy   = 0
=38			boxhw   = 38
=25			boxhh   = 25
=10			boxhc   = srose
>112e	01 00		boxh    .byte boxhx,boxhy
>1130	26 19		        .byte boxhw,boxhh
>1132	0c		        .byte sgris2
>1133	5b c1 42 4f	        .null "[About]"
>1137	55 54 5d 00
>113b	02 02		boxht1  .byte boxhx+1,boxhy+2
>113d	5b c6 31 5d	        .text "[F1]"
>1141	20 3d 20 d3	        .text " = Show this page."
>1145	48 4f 57 20 54 48 49 53 20 50 41 47 45 2e
>1153	00		        .byte eot
>1154	02 03		boxht2  .byte boxhx+1,boxhy+3
>1156	5b c6 32 5d	        .text "[F2]"
>115a	20 3d 20 c2	        .text " = Bring's back to"
>115e	52 49 4e 47 27 53 20 42 41 43 4b 20 54 4f
>116c	20 24 30 30	        .text " $0000."
>1170	30 30 2e
>1173	00		        .byte eot
>1174	02 04		boxht3  .byte boxhx+1,boxhy+4
>1176	5b c6 33 5d	        .text "[F3]/[F4]"
>117a	2f 5b c6 34 5d
>117f	20 3d 20 2b	        .text " = +/- 128 bytes."
>1183	2f 2d 20 31 32 38 20 42 59 54 45 53 2e
>1190	00		        .byte eot
>1191	02 05		boxht4  .byte boxhx+1,boxhy+5
>1193	5b c6 34 5d	        .text "[F4]/[F5]"
>1197	2f 5b c6 35 5d
>119c	20 3d 20 2b	        .text " = +/- 512 bytes."
>11a0	2f 2d 20 35 31 32 20 42 59 54 45 53 2e
>11ad	00		        .byte eot
>11ae	02 06		boxht5  .byte boxhx+1,boxhy+6
>11b0	5b c6 36 5d	        .text "[F6]/[F7]"
>11b4	2f 5b c6 37 5d
>11b9	20 3d 20 2b	        .text " = +/- 4096 bytes."
>11bd	2f 2d 20 34 30 39 36 20 42 59 54 45 53 2e
>11cb	00		        .byte eot
>11cc	02 07		boxht6  .byte boxhx+1,boxhy+7
>11ce	5b c7 5d 20	        .text "[G] Show a delected "
>11d2	d3 48 4f 57 20 41 20 44 45 4c 45 43 54 45 44 20
>11e2	00		        .byte eot
>11e3	05 08		boxht7  .byte boxhx+4,boxhy+8
>11e5	20 41 44 44	        .text " address. The chosen"
>11e9	52 45 53 53 2e 20 d4 48 45 20 43 48 4f 53 45 4e
>11f9	20 41 44 44	        .text " address will"
>11fd	52 45 53 53 20 57 49 4c 4c
>1206	00		        .byte eot
>1207	05 09		boxht8  .byte boxhx+4,boxhy+9
>1209	20 42 45 20	        .text " be rounded to $xxx0 "
>120d	52 4f 55 4e 44 45 44 20 54 4f 20 24 58 58 58 30
